

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1708                           ; switch strategies available:
  1709                           ; Name         Instructions Cycles
  1710                           ; simple_byte            4     3 (average)
  1711                           ; direct_byte           11     8 (fixed)
  1712                           ; jumptable            260     6 (fixed)
  1713                           ;	Chosen strategy is simple_byte
  1714     0296  086F               	movf	??_main+1,w
  1715     0297  3A00               	xorlw	0	; case 0
  1716     0298  1903               	skipnz
  1717     0299  2A9B               	goto	l2725
  1718     029A  2AAC               	goto	l2571
  1719     029B                     l2725:
  1720                           
  1721                           ; Switch size 1, requested type "simple"
  1722                           ; Number of cases is 5, Range of values is 0 to 4
  1723                           ; switch strategies available:
  1724                           ; Name         Instructions Cycles
  1725                           ; simple_byte           16     9 (average)
  1726                           ; direct_byte           23     8 (fixed)
  1727                           ; jumptable            260     6 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729     029B  086E               	movf	??_main,w
  1730     029C  3A00               	xorlw	0	; case 0
  1731     029D  1903               	skipnz
  1732     029E  2982               	goto	l2529
  1733     029F  3A01               	xorlw	1	; case 1
  1734     02A0  1903               	skipnz
  1735     02A1  29BC               	goto	l2543
  1736     02A2  3A03               	xorlw	3	; case 2
  1737     02A3  1903               	skipnz
  1738     02A4  29F2               	goto	l2549
  1739     02A5  3A01               	xorlw	1	; case 3
  1740     02A6  1903               	skipnz
  1741     02A7  2A28               	goto	l2555
  1742     02A8  3A07               	xorlw	7	; case 4
  1743     02A9  1903               	skipnz
  1744     02AA  2A5E               	goto	l2561
  1745     02AB  2AAC               	goto	l2571
  1746     02AC                     l2571:
  1747                           
  1748                           ;Proyecto2.c: 588:                PORTEbits.RE0 = 1;
  1749     02AC  01DE               	clrf	_RB0_old
  1750     02AD                     l2573:
  1751                           
  1752                           ;Proyecto2.c: 591:         }
  1753     02AD  1C86               	btfss	6,1	;volatile
  1754     02AE  2AB0               	goto	u1571
  1755     02AF  2AB1               	goto	u1570
  1756     02B0                     u1571:
  1757     02B0  2AC3               	goto	l2583
  1758     02B1                     u1570:
  1759     02B1                     l2575:
  1760     02B1  035D               	decf	_RB1_old,w
  1761     02B2  1D03               	btfss	3,2
  1762     02B3  2AB5               	goto	u1581
  1763     02B4  2AB6               	goto	u1580
  1764     02B5                     u1581:
  1765     02B5  2AC3               	goto	l2583
  1766     02B6                     u1580:
  1767     02B6                     l2577:
  1768     02B6  085A               	movf	_PC_MN,w
  1769     02B7  1D03               	btfss	3,2
  1770     02B8  2ABA               	goto	u1591
  1771     02B9  2ABB               	goto	u1590
  1772     02BA                     u1591:
  1773     02BA  2AC3               	goto	l2583
  1774     02BB                     u1590:
  1775     02BB                     l2579:
  1776                           
  1777                           ;Proyecto2.c: 592:     }
  1778     02BB  120A  118A  232C  120A  118A  	fcall	_readFromEEPROMPOTS
  1779     02C0                     l2581:
  1780                           
  1781                           ;Proyecto2.c: 593: }
  1782     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1783     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1784     02C2  01DD               	clrf	_RB1_old
  1785     02C3                     l2583:
  1786     02C3  1D06               	btfss	6,2	;volatile
  1787     02C4  2AC6               	goto	u1601
  1788     02C5  2AC7               	goto	u1600
  1789     02C6                     u1601:
  1790     02C6  28E6               	goto	l2467
  1791     02C7                     u1600:
  1792     02C7                     l2585:
  1793     02C7  035C               	decf	_RB2_old,w
  1794     02C8  1D03               	btfss	3,2
  1795     02C9  2ACB               	goto	u1611
  1796     02CA  2ACC               	goto	u1610
  1797     02CB                     u1611:
  1798     02CB  28E6               	goto	l2467
  1799     02CC                     u1610:
  1800     02CC                     l2587:
  1801     02CC  035A               	decf	_PC_MN,w
  1802     02CD  1D03               	btfss	3,2
  1803     02CE  2AD0               	goto	u1621
  1804     02CF  2AD1               	goto	u1620
  1805     02D0                     u1621:
  1806     02D0  2AEF               	goto	l287
  1807     02D1                     u1620:
  1808     02D1                     l2589:
  1809     02D1  01DA               	clrf	_PC_MN
  1810     02D2                     l2591:
  1811     02D2  1009               	bcf	9,0	;volatile
  1812     02D3                     l2593:
  1813     02D3  1E0C               	btfss	12,4	;volatile
  1814     02D4  2AD6               	goto	u1631
  1815     02D5  2AD7               	goto	u1630
  1816     02D6                     u1631:
  1817     02D6  2AD9               	goto	l288
  1818     02D7                     u1630:
  1819     02D7                     l2595:
  1820     02D7  300D               	movlw	13
  1821     02D8  0099               	movwf	25	;volatile
  1822     02D9                     l288:
  1823     02D9  300D               	movlw	13
  1824     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1825     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1826     02DC  00EF               	movwf	??_main+1
  1827     02DD  30FB               	movlw	251
  1828     02DE  00EE               	movwf	??_main
  1829     02DF                     u1667:
  1830     02DF  0BEE               	decfsz	??_main,f
  1831     02E0  2ADF               	goto	u1667
  1832     02E1  0BEF               	decfsz	??_main+1,f
  1833     02E2  2ADF               	goto	u1667
  1834     02E3                     l2597:
  1835     02E3  3039               	movlw	(low (_despedida| 0))& (0+255)
  1836     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1837     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1838     02E6  00E8               	movwf	Envio_Cadena@cadena
  1839     02E7  3000               	movlw	0
  1840     02E8  00E9               	movwf	Envio_Cadena@cadena+1
  1841     02E9  120A  118A  2747  120A  118A  	fcall	_Envio_Cadena
  1842     02EE  2B25               	goto	l2609
  1843     02EF                     l287:
  1844     02EF  01DA               	clrf	_PC_MN
  1845     02F0  0ADA               	incf	_PC_MN,f
  1846     02F1  1E0C               	btfss	12,4	;volatile
  1847     02F2  2AF4               	goto	u1641
  1848     02F3  2AF5               	goto	u1640
  1849     02F4                     u1641:
  1850     02F4  2AF7               	goto	l290
  1851     02F5                     u1640:
  1852     02F5                     l2599:
  1853     02F5  300D               	movlw	13
  1854     02F6  0099               	movwf	25	;volatile
  1855     02F7                     l290:
  1856     02F7  300D               	movlw	13
  1857     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1858     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1859     02FA  00EF               	movwf	??_main+1
  1860     02FB  30FB               	movlw	251
  1861     02FC  00EE               	movwf	??_main
  1862     02FD                     u1677:
  1863     02FD  0BEE               	decfsz	??_main,f
  1864     02FE  2AFD               	goto	u1677
  1865     02FF  0BEF               	decfsz	??_main+1,f
  1866     0300  2AFD               	goto	u1677
  1867     0301                     l2601:
  1868     0301  304C               	movlw	(low (_Instrucciones1| 0))& (0+255)
  1869     0302  1283               	bcf	3,5	;RP0=0, select bank0
  1870     0303  1303               	bcf	3,6	;RP1=0, select bank0
  1871     0304  00E8               	movwf	Envio_Cadena@cadena
  1872     0305  3000               	movlw	0
  1873     0306  00E9               	movwf	Envio_Cadena@cadena+1
  1874     0307  120A  118A  2747  120A  118A  	fcall	_Envio_Cadena
  1875     030C                     l2603:
  1876     030C  30A0               	movlw	(low (_Instrucciones2| 0))& (0+255)
  1877     030D  1283               	bcf	3,5	;RP0=0, select bank0
  1878     030E  1303               	bcf	3,6	;RP1=0, select bank0
  1879     030F  00E8               	movwf	Envio_Cadena@cadena
  1880     0310  3000               	movlw	0
  1881     0311  00E9               	movwf	Envio_Cadena@cadena+1
  1882     0312  120A  118A  2747  120A  118A  	fcall	_Envio_Cadena
  1883     0317                     l2605:
  1884     0317  3090               	movlw	(low (_Instrucciones3| (0+256)))& (0+255)
  1885     0318  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0319  1303               	bcf	3,6	;RP1=0, select bank0
  1887     031A  00E8               	movwf	Envio_Cadena@cadena
  1888     031B  3001               	movlw	1
  1889     031C  00E9               	movwf	Envio_Cadena@cadena+1
  1890     031D  120A  118A  2747  120A  118A  	fcall	_Envio_Cadena
  1891     0322                     l2607:
  1892     0322  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0323  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0324  1409               	bsf	9,0	;volatile
  1895     0325                     l2609:
  1896     0325  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0326  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0327  01DC               	clrf	_RB2_old
  1899     0328  28E6               	goto	l2467
  1900     0329  120A  118A  280E   	ljmp	start
  1901     032C                     __end_of_main:
  1902                           
  1903                           	psect	text1
  1904     076E                     __ptext1:	
  1905 ;; *************** function _writeToEEPROM *****************
  1906 ;; Defined at:
  1907 ;;		line 130 in file "Proyecto2.c"
